 2 Opportunistic


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-24 05:00:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 05:15:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 05:30:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 05:45:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 06:00:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 06:15:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 06:30:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 06:45:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 07:00:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 07:15:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 07:30:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 07:45:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 22:15:00, charging power: 0.2222710773348571
EV ID: 5, time: 2022-02-24 22:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-24 22:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-24 23:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-24 23:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-24 23:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-24 23:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 00:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 00:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 00:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 00:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 01:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 01:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 01:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 01:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 03:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 03:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-26 04:30:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 04:45:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 05:00:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 05:15:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 05:30:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 05:45:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 06:00:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 06:15:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 06:30:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 06:45:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 07:00:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 07:15:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 07:30:00, charging power: 0.27466576604247284
EV ID: 5, time: 2022-02-26 16:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-26 16:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-26 16:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 03:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 03:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 03:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 06:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 06:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 06:30:00, charging power: 0.3704020574093872

EV 6 arrival times:
[Timestamp('2022-02-21 19:00:00'),
 Timestamp('2022-02-22 17:30:00'),
 Timestamp('2022-02-23 17:30:00'),
 Timestamp('2022-02-24 17:30:00'),
 Timestamp('2022-02-25 18:15:00'),
 Timestamp('2022-02-26 13:30:00'),
 Timestamp('2022-02-27 13:15:00'),
 Timestamp('2022-02-27 16:00:00')]
EV ID: 6, time: 2022-02-21 00:00:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 00:15:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 00:30:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 00:45:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 01:00:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 01:15:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 01:30:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 01:45:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 02:00:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 02:15:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 02:30:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 02:45:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 03:00:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 03:15:00, charging power: 0.5753433356773968
EV ID: 6, time: 2022-02-21 03:30:00, charging power: 0.5753433356773981
EV ID: 6, time: 2022-02-21 03:45:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 04:00:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 04:15:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 04:30:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 04:45:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 05:00:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 05:15:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 05:30:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 05:45:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 06:00:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 06:15:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 06:30:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 06:45:00, charging power: 0.5753433356773889
EV ID: 6, time: 2022-02-21 22:15:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-21 22:30:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-21 22:45:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-21 23:00:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-21 23:15:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-21 23:30:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-21 23:45:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-22 00:00:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-22 00:15:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-22 00:30:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-22 00:45:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-22 01:00:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-22 01:15:00, charging power: 0.41261623947171877
EV ID: 6, time: 2022-02-22 22:15:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-22 22:30:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-22 22:45:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-22 23:00:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-22 23:15:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-22 23:30:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-22 23:45:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 00:00:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 00:15:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 00:30:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 00:45:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 01:00:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 01:15:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 01:30:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 01:45:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 02:00:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 02:15:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 02:30:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 02:45:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-23 03:00:00, charging power: 0.24191831058501218
EV ID: 6, time: 2022-02-24 02:15:00, charging power: 0.377787504538321
EV ID: 6, time: 2022-02-24 02:30:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 02:45:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 03:00:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 03:15:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 03:30:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 03:45:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 04:00:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 04:15:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 04:30:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 04:45:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 05:00:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-24 05:15:00, charging power: 0.37778750453832094
EV ID: 6, time: 2022-02-25 00:30:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 00:45:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 01:00:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 01:15:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 01:30:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 01:45:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 02:00:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 02:15:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 02:30:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 02:45:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 03:00:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 03:15:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 03:30:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 03:45:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 04:00:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 04:15:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 04:30:00, charging power: 0.28978536943635563
EV ID: 6, time: 2022-02-25 22:30:00, charging power: 0.27216940044343846
EV ID: 6, time: 2022-02-25 22:45:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-25 23:00:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-25 23:15:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-25 23:30:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-25 23:45:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 00:00:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 00:15:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 00:30:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 00:45:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 01:00:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 01:15:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 01:30:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 01:45:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 02:00:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 02:15:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 02:30:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 02:45:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 03:00:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 03:15:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 03:30:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 03:45:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 04:00:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 04:15:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 04:30:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 04:45:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 05:00:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-26 05:15:00, charging power: 0.2721694004434384
EV ID: 6, time: 2022-02-27 03:15:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 03:30:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 03:45:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 04:00:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 04:15:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 04:30:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 04:45:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 05:00:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 05:15:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 05:30:00, charging power: 0.5109246504423064
EV ID: 6, time: 2022-02-27 05:45:00, charging power: 0.5109246504423061
EV ID: 6, time: 2022-02-27 13:30:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 13:45:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 14:00:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 14:15:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 14:30:00, charging power: 0.6

EV 7 arrival times:
[Timestamp('2022-02-21 17:15:00'),
 Timestamp('2022-02-22 16:30:00'),
 Timestamp('2022-02-23 18:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 16:15:00'),
 Timestamp('2022-02-26 13:15:00'),
 Timestamp('2022-02-26 16:00:00'),
 Timestamp('2022-02-27 11:30:00')]
EV ID: 7, time: 2022-02-21 07:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 07:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 07:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 08:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 08:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 08:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 08:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 09:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 09:15:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 09:30:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 09:45:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 10:00:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 10:15:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 10:30:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 10:45:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 11:00:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 11:15:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 11:30:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 11:45:00, charging power: 0.050309101242959335
EV ID: 7, time: 2022-02-21 12:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 12:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 12:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 12:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 13:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 13:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 13:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 13:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 14:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 14:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 14:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-21 18:30:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 18:45:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 19:00:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 19:15:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 19:30:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 19:45:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 20:00:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 20:15:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 20:30:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 20:45:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 21:00:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 21:15:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 21:30:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 21:45:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 22:00:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 22:15:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-21 22:30:00, charging power: 0.32934312189344145
EV ID: 7, time: 2022-02-23 03:00:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 03:15:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 03:30:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 03:45:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 04:00:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 04:15:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 04:30:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 04:45:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 05:00:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 05:15:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 05:30:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 05:45:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 06:00:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 06:15:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 06:30:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 06:45:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 07:00:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 07:15:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 07:30:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 07:45:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 08:00:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-23 08:15:00, charging power: 0.29980069397569076
EV ID: 7, time: 2022-02-24 04:15:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 04:30:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 04:45:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 05:00:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 05:15:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 05:30:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 05:45:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 06:00:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 06:15:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 06:30:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 06:45:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 07:00:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-24 07:15:00, charging power: 0.4662108113862178
EV ID: 7, time: 2022-02-25 03:45:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 04:00:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 04:15:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 04:30:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 04:45:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 05:00:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 05:15:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 05:30:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 05:45:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 06:00:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 06:15:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 06:30:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 06:45:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 07:00:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 07:15:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 07:30:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-25 07:45:00, charging power: 0.26286540980835005
EV ID: 7, time: 2022-02-26 05:30:00, charging power: 0.27715654840965465
EV ID: 7, time: 2022-02-26 05:45:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 06:00:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 06:15:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 06:30:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 06:45:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 07:00:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 07:15:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 07:30:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 07:45:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 08:00:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 08:15:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 08:30:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 08:45:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 09:00:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 09:15:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 09:30:00, charging power: 0.2771565484096546
EV ID: 7, time: 2022-02-26 13:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 13:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 14:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 14:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 14:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-27 06:00:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 06:15:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 06:30:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 06:45:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 07:00:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 07:15:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 07:30:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 07:45:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 08:00:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 08:15:00, charging power: 0.5488486654848531
EV ID: 7, time: 2022-02-27 08:30:00, charging power: 0.5488486654848531

EV 8 arrival times:
[Timestamp('2022-02-21 16:00:00'),
 Timestamp('2022-02-22 12:30:00'),
 Timestamp('2022-02-23 18:15:00'),
 Timestamp('2022-02-24 15:30:00'),
 Timestamp('2022-02-25 13:30:00'),
 Timestamp('2022-02-26 11:30:00'),
 Timestamp('2022-02-27 09:30:00'),
 Timestamp('2022-02-27 16:00:00')]
EV ID: 8, time: 2022-02-21 00:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 00:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 00:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 00:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 05:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 05:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 05:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 05:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 06:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 06:15:00, charging power: 0.6
